989;989;5;__builtin_llabs;3;3;0
229;229;2;_fpos_t;164;164;116
431;431;2;timespec;171;171;47
432;432;47;tv_sec;431;171;48
433;433;47;tv_nsec;431;171;49
784;784;505;strncmp;28;28;43
625;625;505;getc_unlocked;10;10;358
617;617;505;fdopen;10;10;339
439;439;2;fd_mask;173;173;36
792;792;505;strcoll_l;28;28;55
316;316;2;__sFILE64;162;162;244
335;335;47;_lb;316;162;276
332;332;47;_ur;316;162;269
327;327;47;_write;316;162;260
319;319;47;_w;316;162;247
334;334;47;_nbuf;316;162;273
318;318;47;_r;316;162;246
325;325;47;_cookie;316;162;256
329;329;47;_close;316;162;264
324;324;47;_data;316;162;253
326;326;47;_read;316;162;258
337;337;47;_flags2;316;162;280
340;340;47;_lock;316;162;286
339;339;47;_seek64;316;162;283
321;321;47;_file;316;162;249
338;338;47;_offset;316;162;282
341;341;47;_mbstate;316;162;288
331;331;47;_up;316;162;268
317;317;47;_p;316;162;245
322;322;47;_bf;316;162;250
328;328;47;_seek;316;162;263
333;333;47;_ubuf;316;162;272
320;320;47;_flags;316;162;248
330;330;47;_ub;316;162;267
336;336;47;_blksize;316;162;279
323;323;47;_lbfsize;316;162;251
689;689;505;_puts_r;10;10;465
707;707;505;_vdiprintf_r;10;10;495
291;291;2;__sFILE;162;162;186
300;300;47;_read;291;162;202
306;306;47;_ur;291;162;213
309;309;47;_lb;291;162;220
301;301;47;_write;291;162;204
313;313;47;_lock;291;162;231
315;315;47;_flags2;291;162;234
296;296;47;_file;291;162;191
311;311;47;_offset;291;162;224
314;314;47;_mbstate;291;162;233
294;294;47;_w;291;162;189
305;305;47;_up;291;162;212
308;308;47;_nbuf;291;162;217
292;292;47;_p;291;162;187
297;297;47;_bf;291;162;192
302;302;47;_seek;291;162;207
307;307;47;_ubuf;291;162;216
295;295;47;_flags;291;162;190
293;293;47;_r;291;162;188
304;304;47;_ub;291;162;211
299;299;47;_cookie;291;162;200
303;303;47;_close;291;162;208
310;310;47;_blksize;291;162;223
298;298;47;_lbfsize;291;162;193
312;312;47;_data;291;162;227
207;207;2;__gnuc_va_list;161;161;40
489;489;2;pthread_attr_t;175;175;20
930;930;505;a64l;53;53;194
220;220;2;__sa_family_t;163;163;46
1056;1056;63;ldiv_t;844;844;52
612;612;505;viprintf;10;10;320
879;879;505;_atol_r;53;53;84
498;498;2;pthread_cond_t;175;175;23
501;501;2;pthread_barrierattr_t;175;175;24
808;808;505;strlcpy;28;28;116
224;224;2;__id_t;164;164;67
642;642;505;_diprintf_r;10;10;404
923;923;505;_strtod_r;53;53;161
671;671;505;_ftello_r;10;10;444
959;959;505;seed48;53;53;250
967;967;505;atoll;53;53;263
197;197;2;__intmax_t;153;153;214
627;627;505;flockfile;10;10;360
634;634;505;open_memstream;10;10;380
473;473;2;clockid_t;166;166;199
1051;1051;63;atexit;844;844;39
903;903;505;_wcstombs_r;53;53;118
597;597;505;asnprintf;10;10;288
1067;1067;63;ldiv;844;844;64
1081;1081;63;wctomb;844;844;81
222;222;2;_off_t;164;164;46
693;693;505;_siprintf_r;10;10;471
242;242;2;__time_t;164;164;189
483;483;2;pthread_mutex_t;175;175;17
558;558;505;sscanf;10;10;204
546;546;505;tmpfile;10;10;186
592;592;505;vfscanf;10;10;270
583;583;505;perror;10;10;241
777;777;505;strcmp;28;28;36
887;887;505;_findenv;53;53;100
1123;1123;505;null_pointer_dereference_004_P;70;70;21
1142;1142;5;null_pointer_dereference_004_P;115;115;8
1164;1164;5;init_struct;139;139;13
888;888;505;_findenv_r;53;53;101
1059;1059;63;atoi;844;844;56
656;656;505;_fmemopen_r;10;10;427
675;675;505;_getc_r;10;10;448
545;545;505;ctermid;10;10;181
786;786;505;strpbrk;28;28;45
419;419;2;intptr_t;167;167;77
596;596;505;asniprintf;10;10;286
194;194;2;__uint_least32_t;153;153;184
216;216;2;__uid_t;163;163;34
726;726;505;clearerr_unlocked;10;10;535
853;853;505;clearenv;840;840;30
906;906;505;mkstemps;53;53;131
718;718;505;_vsiscanf_r;10;10;517
244;244;2;__timer_t;164;164;198
411;411;2;int16_t;167;167;32
517;517;2;__pthread_rwlockattr_t;175;175;36
518;518;47;__dummy;517;175;36
972;972;505;_strtoll_r;53;53;271
785;785;505;strncpy;28;28;44
632;632;505;dprintf;10;10;374
505;505;2;__pthread_barrier_t;175;175;25
506;506;47;__dummy;505;175;25
873;873;505;atexit;53;53;76
907;907;505;mktemp;53;53;134
1133;1133;5;memory_leak_001_free;101;101;9
917;917;505;reallocarray;53;53;147
250;250;2;__ULong;162;162;25
209;209;2;va_list;10;10;46
555;555;505;fscanf;10;10;198
477;477;2;__cpu_mask;174;174;16
960;960;505;_seed48_r;53;53;252
971;971;505;strtoll;53;53;269
1060;1060;63;atol;844;844;57
575;575;505;fgetpos;10;10;228
779;779;505;strcpy;28;28;38
914;914;505;qsort;53;53;143
556;556;505;printf;10;10;200
1052;1052;63;exit;844;844;40
1121;1121;505;null_pointer_dereference_002_N;70;70;19
1140;1140;5;null_pointer_dereference_002_N;110;110;22
403;403;505;__getreent;162;162;828
938;938;505;setenv;53;53;210
945;945;505;drand48;53;53;235
754;754;505;bcmp;751;751;46
586;586;505;remove;10;10;246
208;208;2;__builtin_va_list;3;3;0
810;810;505;strsep;28;28;122
665;665;505;_fread_r;10;10;437
255;255;505;__cygwin_lock_lock;165;165;45
471;471;2;mode_t;166;166;189
922;922;505;strtod;53;53;160
977;977;505;_system_r;53;53;300
1160;1160;2;s;139;139;6
1162;1162;47;b;1160;139;8
1161;1161;47;a;1160;139;7
427;427;2;time_t;170;170;42
241;241;2;__clock_t;164;164;182
258;258;2;_flock_t;162;162;35
415;415;2;int64_t;167;167;56
570;570;505;putchar;10;10;220
983;983;505;at_quick_exit;53;53;334
256;256;505;__cygwin_lock_trylock;165;165;46
698;698;505;_sscanf_r;10;10;481
181;181;2;__int8_t;153;153;41
549;549;505;fclose;10;10;191
492;492;2;pthread_mutexattr_t;175;175;21
217;217;2;__gid_t;163;163;37
457;457;2;clock_t;166;166;107
814;814;505;strsignal;28;28;134
982;982;505;aligned_alloc;53;53;332
1050;1050;63;abort;844;844;38
183;183;2;__int16_t;153;153;55
940;940;505;__itoa;53;53;224
820;820;505;returnSensorData;37;37;2
1089;1089;5;returnSensorData;52;52;5
851;851;505;setprogname;840;840;21
856;856;505;getloadavg;840;840;84
753;753;2;locale_t;750;750;10
569;569;505;putc;10;10;219
203;203;2;max_align_t;155;155;426
204;204;47;__max_align_ll;203;155;427
205;205;47;__max_align_ld;203;155;428
910;910;505;_mkostemps_r;53;53;139
478;478;2;cpu_set_t;174;174;24
479;479;47;__bits;478;174;26
413;413;2;int32_t;167;167;44
607;607;505;vasniprintf;10;10;310
957;957;505;nrand48;53;53;247
636;636;505;renameat;10;10;386
507;507;2;pthread_once_t;175;175;28
508;508;47;mutex;507;175;30
509;509;47;state;507;175;31
734;734;505;fwrite_unlocked;10;10;543
867;867;505;__locale_mb_cur_max;53;53;65
450;450;2;u_int;166;166;79
649;649;505;_fgetc_unlocked_r;10;10;413
752;752;502;__locale_t;750;750;9
260;260;502;__locale_t;162;162;45
618;618;505;fileno;10;10;341
828;828;5;delete[];3;3;0
880;880;505;bsearch;53;53;85
951;951;505;lcong48;53;53;241
933;933;505;on_exit;53;53;199
519;519;5;__bswap_16;177;177;17
495;495;2;pthread_condattr_t;175;175;22
559;559;505;vfprintf;10;10;206
799;799;505;stpcpy;28;28;76
895;895;505;_mblen_r;53;53;110
206;206;2;nullptr_t;155;155;444
230;230;2;_fpos64_t;164;164;122
928;928;505;_strtoul_r;53;53;174
481;481;2;__pthread_t;175;175;16
482;482;47;__dummy;481;175;16
893;893;505;malloc;53;53;108
735;735;505;__srget_r;10;10;577
502;502;2;__pthread_barrierattr_t;175;175;24
503;503;47;__dummy;502;175;24
572;572;505;ungetc;10;10;222
278;278;2;_on_exit_args;162;162;79
281;281;47;_fntypes;278;162;83
282;282;47;_is_cxa;278;162;86
279;279;47;_fnargs;278;162;80
280;280;47;_dso_handle;278;162;81
674;674;505;_fwrite_unlocked_r;10;10;447
854;854;505;memalign;840;840;51
769;769;505;strncasecmp_l;751;751;72
944;944;505;rand_r;53;53;231
587;587;505;rename;10;10;247
484;484;2;__pthread_mutex_t;175;175;17
485;485;47;__dummy;484;175;17
516;516;2;pthread_rwlockattr_t;175;175;36
594;594;505;vsscanf;10;10;274
680;680;505;_iprintf_r;10;10;453
449;449;2;u_short;166;166;75
952;952;505;_lcong48_r;53;53;242
1131;1131;505;value_unused_001_N;70;70;29
1169;1169;5;value_unused_001_N;144;144;22
790;790;505;strtok;28;28;50
812;812;505;strlwr;28;28;129
588;588;505;fseeko;10;10;257
623;623;505;getw;10;10;354
650;650;505;_fgets_r;10;10;414
932;932;505;_l64a_r;53;53;196
738;738;505;_funopen_r;10;10;593
904;904;505;mkdtemp;53;53;121
849;849;505;mkdtemp;839;839;15
402;402;505;_reclaim_reent;162;162;822
797;797;505;timingsafe_memcmp;28;28;64
593;593;505;vscanf;10;10;272
1071;1071;63;mbtowc;844;844;69
950;950;505;_jrand48_r;53;53;240
200;200;2;__uintptr_t;153;153;232
741;741;5;__sputc_r;10;10;687
716;716;505;_vscanf_r;10;10;513
283;283;2;_atexit;162;162;98
284;284;47;_next;283;162;99
287;287;47;_on_exit_args;283;162;103
285;285;47;_ind;283;162;100
286;286;47;_fns;283;162;102
724;724;505;__getdelim;10;10;531
443;443;505;select;173;173;76
822;822;505;sub_call_freeing_non_heap_memory_002_free;37;37;4
1091;1091;5;sub_call_freeing_non_heap_memory_002_free;52;52;26
884;884;505;free;53;53;94
885;885;505;getenv;53;53;95
533;533;2;vm_object_t;176;176;69
231;231;2;__size_t;164;164;131
537;537;505;gnu_dev_makedev;179;179;16
540;540;5;gnu_dev_makedev;179;179;31
616;616;505;vsniprintf;10;10;328
598;598;505;diprintf;10;10;291
783;783;505;strncat;28;28;42
762;762;505;flsl;751;751;60
813;813;505;strupr;28;28;130
609;609;505;vdiprintf;10;10;314
342;342;2;__FILE;162;162;290
448;448;2;u_char;166;166;71
536;536;505;gnu_dev_minor;179;179;15
539;539;5;gnu_dev_minor;179;179;25
778;778;505;strcoll;28;28;37
1057;1057;63;abs;844;844;54
652;652;505;_fgetpos_r;10;10;420
770;770;505;memchr;28;28;29
1156;1156;46;C;135;135;6
1157;1157;47;i;1156;135;7
1158;1158;47;j;1156;135;8
1159;1159;48;C;1156;135;10
511;511;2;__pthread_spinlock_t;175;175;34
512;512;47;__dummy;511;175;34
589;589;505;ftello;10;10;258
876;876;505;atoi;53;53;81
696;696;505;_snprintf_r;10;10;477
1109;1109;505;buffer_overflow_004_N;70;70;7
817;817;5;buffer_overflow_004_N;27;27;16
567;567;505;getchar;10;10;217
472;472;2;nlink_t;166;166;194
249;249;2;__va_list;164;164;219
584;584;505;fopen;10;10;243
747;747;5;buffer_overflow_003_P;23;23;6
811;811;505;strnstr;28;28;125
195;195;2;__int_least64_t;153;153;200
688;688;505;_putchar_r;10;10;464
721;721;505;_vsprintf_r;10;10;523
661;661;505;_fputc_r;10;10;433
1112;1112;505;division_by_zero_001_P;70;70;10
824;824;5;division_by_zero_001_P;36;36;8
833;833;505;xmalloc;46;46;10
1102;1102;5;xmalloc;62;62;30
1095;1095;503;g_suppSensorData;1093;1093;2
1097;1097;3;g_suppSensorData;62;62;5
935;935;505;putenv;53;53;205
629;629;505;funlockfile;10;10;362
1107;1107;505;buffer_overflow_003;70;70;5
749;749;5;buffer_overflow_003;23;23;20
1120;1120;505;null_pointer_dereference_002_P;70;70;18
1139;1139;5;null_pointer_dereference_002_P;110;110;8
965;965;505;setstate;53;53;259
412;412;2;uint16_t;167;167;36
1113;1113;505;division_by_zero_002_P;70;70;11
825;825;5;division_by_zero_002_P;40;40;6
487;487;2;__pthread_key_t;175;175;19
488;488;47;__dummy;487;175;19
525;525;2;flock;176;176;46
527;527;47;l_whence;525;176;48
526;526;47;l_type;525;176;47
530;530;47;l_pid;525;176;51
528;528;47;l_start;525;176;49
529;529;47;l_len;525;176;50
