479;member-access;public
607;_signature;char* vasniprintf(char*, size_t*, const char*, __gnuc_va_list)
957;_signature;long int nrand48(unsigned short int[])
636;_signature;int renameat(int, const char*, int, const char*)
507;typetag;struct
508;member-access;public
509;member-access;public
734;_signature;size_t fwrite_unlocked(const void*, size_t, size_t, FILE*)
867;_signature;int __locale_mb_cur_max()
649;_signature;int _fgetc_unlocked_r(_reent*, FILE*)
752;typetag;struct
260;typetag;struct
618;_signature;int fileno(FILE*)
828;externality;unknown
880;_signature;void* bsearch(const void*, const void*, size_t, size_t, __compar_fn_t)
951;_signature;void lcong48(unsigned short int[])
933;_signature;int on_exit(void (*)(int, void*), void*)
519;linkage;static
519;optimization;inline
519;_signature;unsigned short int __bswap_16(unsigned short int)
559;_signature;int vfprintf(FILE*, const char*, __gnuc_va_list)
799;_signature;char* stpcpy(char*, const char*)
895;_signature;int _mblen_r(_reent*, const char*, size_t, _mbstate_t*)
928;_signature;unsigned long int _strtoul_r(_reent*, const char*, char**, int)
481;typetag;struct
482;member-access;public
893;_signature;void* malloc(size_t)
735;_signature;int __srget_r(_reent*, FILE*)
502;typetag;struct
503;member-access;public
572;_signature;int ungetc(int, FILE*)
278;typetag;struct
281;member-access;public
282;member-access;public
279;member-access;public
280;member-access;public
674;_signature;size_t _fwrite_unlocked_r(_reent*, const void*, size_t, size_t, FILE*)
854;_signature;void* memalign(size_t, size_t)
769;_signature;int strncasecmp_l(const char*, const char*, size_t, locale_t)
944;_signature;int rand_r(unsigned int*)
587;_signature;int rename(const char*, const char*)
484;typetag;struct
485;member-access;public
594;_signature;int vsscanf(const char*, const char*, __gnuc_va_list)
680;_signature;int _iprintf_r(_reent*, const char*, ...)
952;_signature;void _lcong48_r(_reent*, unsigned short int[])
1131;_signature;int value_unused_001_N()
1131;__key;2548ca85
1169;_signature;int value_unused_001_N()
1169;__key;2548ca85
790;_signature;char* strtok(char*, const char*)
812;_signature;char* strlwr(char*)
588;_signature;int fseeko(FILE*, off_t, int)
623;_signature;int getw(FILE*)
650;_signature;char* _fgets_r(_reent*, char*, int, FILE*)
932;_signature;char* _l64a_r(_reent*, long int)
738;_signature;FILE* _funopen_r(_reent*, const void*, int (*)(void*, char*, size_t), int (*)(void*, const char*, size_t), _fpos64_t (*)(void*, _fpos64_t, int), int (*)(void*))
904;_signature;char* mkdtemp(char*)
849;_signature;char* mkdtemp(char*)
402;_signature;void _reclaim_reent(_reent*)
797;_signature;int timingsafe_memcmp(const void*, const void*, size_t)
593;_signature;int vscanf(const char*, __gnuc_va_list)
950;_signature;long int _jrand48_r(_reent*, unsigned short int[])
741;linkage;static
741;optimization;inline
741;_signature;int __sputc_r(_reent*, int, FILE*)
716;_signature;int _vscanf_r(_reent*, const char*, __gnuc_va_list)
283;typetag;struct
284;member-access;public
287;member-access;public
285;member-access;public
286;member-access;public
724;_signature;ssize_t __getdelim(char**, size_t*, int, FILE*)
443;_signature;int select(int, fd_set*, fd_set*, fd_set*, timeval*)
822;_signature;void sub_call_freeing_non_heap_memory_002_free(int*)
822;__key;b3668867
1091;_signature;void sub_call_freeing_non_heap_memory_002_free(int*)
1091;__key;b3668867
884;_signature;void free(void*)
885;_signature;char* getenv(const char*)
537;linkage;static
537;optimization;inline
537;_signature;dev_t gnu_dev_makedev(int, int)
540;linkage;static
540;optimization;inline
540;_signature;dev_t gnu_dev_makedev(int, int)
616;_signature;int vsniprintf(char*, size_t, const char*, __gnuc_va_list)
598;_signature;int diprintf(int, const char*, ...)
783;_signature;char* strncat(char*, const char*, size_t)
762;_signature;int flsl(long int)
813;_signature;char* strupr(char*)
609;_signature;int vdiprintf(int, const char*, __gnuc_va_list)
536;linkage;static
536;optimization;inline
536;_signature;int gnu_dev_minor(dev_t)
539;linkage;static
539;optimization;inline
539;_signature;int gnu_dev_minor(dev_t)
778;_signature;int strcoll(const char*, const char*)
652;_signature;int _fgetpos_r(_reent*, FILE*, fpos_t*)
770;_signature;void* memchr(const void*, int, size_t)
1157;member-access;private
1158;member-access;private
1159;member-access;public
1159;optimization;inline
1159;_signature;C::C()
1159;__key;d219b0b2
511;typetag;struct
512;member-access;public
589;_signature;off_t ftello(FILE*)
876;_signature;int atoi(const char*)
696;_signature;int _snprintf_r(_reent*, char*, size_t, const char*, ...)
1109;_signature;void buffer_overflow_004_N(char*)
1109;__key;82fa24e4
817;_signature;void buffer_overflow_004_N(char*)
817;__key;82fa24e4
567;_signature;int getchar()
584;_signature;FILE* fopen(const char*, const char*)
747;_signature;void buffer_overflow_003_P(int)
747;__key;f3b0eda0
811;_signature;char* strnstr(const char*, const char*, size_t)
688;_signature;int _putchar_r(_reent*, int)
721;_signature;int _vsprintf_r(_reent*, char*, const char*, __gnuc_va_list)
661;_signature;int _fputc_r(_reent*, int, FILE*)
1112;_signature;int division_by_zero_001_P()
1112;__key;2548ca85
824;_signature;int division_by_zero_001_P()
824;__key;2548ca85
833;_signature;int* xmalloc()
833;__key;2548ca85
1102;_signature;int* xmalloc()
1102;__key;2548ca85
935;_signature;int putenv(char*)
629;_signature;void funlockfile(FILE*)
1107;_signature;void buffer_overflow_003()
1107;__key;2548ca85
749;_signature;void buffer_overflow_003()
749;__key;2548ca85
1120;_signature;void null_pointer_dereference_002_P()
1120;__key;2548ca85
1139;_signature;void null_pointer_dereference_002_P()
1139;__key;2548ca85
965;_signature;char* setstate(char*)
1113;_signature;int division_by_zero_002_P()
1113;__key;2548ca85
825;_signature;int division_by_zero_002_P()
825;__key;2548ca85
487;typetag;struct
488;member-access;public
525;typetag;struct
527;member-access;public
526;member-access;public
530;member-access;public
528;member-access;public
529;member-access;public
1;__locs;0
