1350;member-access;public
1345;member-access;public
1347;member-access;public
1358;member-access;public
1361;member-access;public
1360;member-access;public
1342;member-access;public
1359;member-access;public
1362;member-access;public
1352;member-access;public
1338;member-access;public
1343;member-access;public
1349;member-access;public
1354;member-access;public
1341;member-access;public
1351;member-access;public
1357;member-access;public
1344;member-access;public
1710;_signature;int _puts_r(_reent*, const char*)
1728;_signature;int _vdiprintf_r(_reent*, int, const char*, __gnuc_va_list)
1312;typetag;struct
1321;member-access;public
1327;member-access;public
1330;member-access;public
1322;member-access;public
1334;member-access;public
1336;member-access;public
1317;member-access;public
1332;member-access;public
1335;member-access;public
1315;member-access;public
1326;member-access;public
1329;member-access;public
1313;member-access;public
1318;member-access;public
1323;member-access;public
1328;member-access;public
1316;member-access;public
1314;member-access;public
1325;member-access;public
1320;member-access;public
1324;member-access;public
1331;member-access;public
1319;member-access;public
1333;member-access;public
2281;_signature;long int a64l(const char*)
1633;_signature;int viprintf(const char*, __gnuc_va_list)
2230;_signature;long int _atol_r(_reent*, const char*)
1835;_signature;size_t strlcpy(char*, const char*, size_t)
1663;_signature;int _diprintf_r(_reent*, int, const char*, ...)
2274;_signature;double _strtod_r(_reent*, const char*, char**)
1692;_signature;_off_t _ftello_r(_reent*, FILE*)
2310;_signature;unsigned short int* seed48(unsigned short int[])
2318;externality;declared
2318;_signature;long long int atoll(const char*)
2552;externality;unknown
2552;_signature;long long int atoll(const char*)
1648;_signature;void flockfile(FILE*)
1655;_signature;FILE* open_memstream(char**, size_t*)
2254;_signature;size_t _wcstombs_r(_reent*, char*, const wchar_t*, size_t, _mbstate_t*)
1618;_signature;char* asnprintf(char*, size_t*, const char*, ...)
1714;_signature;int _siprintf_r(_reent*, char*, const char*, ...)
1579;_signature;int sscanf(const char*, const char*, ...)
1567;_signature;FILE* tmpfile()
1613;_signature;int vfscanf(FILE*, const char*, __gnuc_va_list)
1604;_signature;void perror(const char*)
1804;_signature;int strcmp(const char*, const char*)
2238;_signature;char* _findenv(const char*, int*)
2474;_signature;void null_pointer_dereference_004_P(int)
2474;__key;f3b0eda0
2493;_signature;void null_pointer_dereference_004_P(int)
2493;__key;f3b0eda0
2515;_signature;s init_struct(int)
2515;__key;f3b0eda0
2239;_signature;char* _findenv_r(_reent*, const char*, int*)
1677;_signature;FILE* _fmemopen_r(_reent*, void*, size_t, const char*)
1696;_signature;int _getc_r(_reent*, FILE*)
1566;_signature;char* ctermid(char*)
1813;_signature;char* strpbrk(const char*, const char*)
1617;_signature;char* asniprintf(char*, size_t*, const char*, ...)
1747;_signature;void clearerr_unlocked(FILE*)
2204;_signature;int clearenv()
2257;_signature;int mkstemps(char*, int)
1739;_signature;int _vsiscanf_r(_reent*, const char*, const char*, __gnuc_va_list)
1538;typetag;struct
1539;member-access;public
2323;_signature;long long int _strtoll_r(_reent*, const char*, char**, int)
1812;externality;declared
1812;_signature;char* strncpy(char*, const char*, size_t)
2553;externality;unknown
2553;_signature;char* strncpy(char*, const char*, size_t)
1653;_signature;int dprintf(int, const char*, ...)
1526;typetag;struct
1527;member-access;public
2224;externality;declared
2224;_signature;int atexit(void (*)())
2554;externality;unknown
2554;_signature;int atexit(void (*)())
2258;_signature;char* mktemp(char*)
2484;_signature;void memory_leak_001_free(char*)
2484;__key;82fa24e4
2268;_signature;void* reallocarray(void*, size_t, size_t)
1576;_signature;int fscanf(FILE*, const char*, ...)
2311;_signature;unsigned short int* _seed48_r(_reent*, unsigned short int[])
2322;externality;declared
2322;_signature;long long int strtoll(const char*, char**, int)
2555;externality;unknown
2555;_signature;long long int strtoll(const char*, char**, int)
1596;_signature;int fgetpos(FILE*, fpos_t*)
1806;externality;declared
1806;_signature;char* strcpy(char*, const char*)
2556;externality;unknown
2556;_signature;char* strcpy(char*, const char*)
2265;externality;declared
2265;_signature;void qsort(void*, size_t, size_t, __compar_fn_t)
2557;externality;unknown
2557;_signature;void qsort(void*, size_t, size_t, __compar_fn_t)
1577;externality;declared
1577;_signature;int printf(const char*, ...)
2558;externality;unknown
2558;_signature;int printf(const char*, ...)
2472;_signature;void null_pointer_dereference_002_N()
2472;__key;2548ca85
2491;_signature;void null_pointer_dereference_002_N()
2491;__key;2548ca85
1424;_signature;_reent* __getreent()
2289;_signature;int setenv(const char*, const char*, int)
2296;_signature;double drand48()
1781;_signature;int bcmp(const void*, const void*, size_t)
1607;_signature;int remove(const char*)
1229;externality;imported
1229;externality;unknown
1837;_signature;char* strsep(char**, const char*)
1686;_signature;size_t _fread_r(_reent*, void*, size_t, size_t, FILE*)
1276;_signature;void __cygwin_lock_lock(_LOCK_T*)
2273;externality;declared
2273;_signature;double strtod(const char*, char**)
2559;externality;unknown
2559;_signature;double strtod(const char*, char**)
2328;_signature;int _system_r(_reent*, const char*)
2511;typetag;struct
2513;member-access;public
2512;member-access;public
1591;_signature;int putchar(int)
2334;externality;declared
2334;_signature;int at_quick_exit(void (*)())
2560;externality;unknown
2560;_signature;int at_quick_exit(void (*)())
1277;_signature;int __cygwin_lock_trylock(_LOCK_T*)
1719;_signature;int _sscanf_r(_reent*, const char*, const char*, ...)
1570;_signature;int fclose(FILE*)
1841;_signature;char* strsignal(int)
2333;_signature;void* aligned_alloc(size_t, size_t)
2291;_signature;char* __itoa(int, char*, int)
1847;_signature;int* returnSensorData(int)
1847;__key;f3b0eda0
2440;_signature;int* returnSensorData(int)
2440;__key;f3b0eda0
2202;_signature;void setprogname(const char*)
2207;_signature;int getloadavg(double[], int)
1590;_signature;int putc(int, FILE*)
1224;typetag;struct
1225;member-access;public
1226;member-access;public
2261;_signature;int _mkostemps_r(_reent*, char*, int, int)
1499;typetag;struct
1500;member-access;public
1628;_signature;char* vasniprintf(char*, size_t*, const char*, __gnuc_va_list)
2308;_signature;long int nrand48(unsigned short int[])
1657;_signature;int renameat(int, const char*, int, const char*)
1528;typetag;struct
1529;member-access;public
1530;member-access;public
1755;_signature;size_t fwrite_unlocked(const void*, size_t, size_t, FILE*)
2218;_signature;int __locale_mb_cur_max()
1670;_signature;int _fgetc_unlocked_r(_reent*, FILE*)
1779;externality;declared
1779;typetag;struct
1281;externality;declared
1281;typetag;struct
2562;typetag;struct
1639;_signature;int fileno(FILE*)
1855;externality;unknown
2231;externality;declared
2231;_signature;void* bsearch(const void*, const void*, size_t, size_t, __compar_fn_t)
2563;externality;unknown
2563;_signature;void* bsearch(const void*, const void*, size_t, size_t, __compar_fn_t)
2302;_signature;void lcong48(unsigned short int[])
2284;_signature;int on_exit(void (*)(int, void*), void*)
1540;linkage;static
1540;optimization;inline
1540;_signature;unsigned short int __bswap_16(unsigned short int)
1580;_signature;int vfprintf(FILE*, const char*, __gnuc_va_list)
1826;_signature;char* stpcpy(char*, const char*)
2246;_signature;int _mblen_r(_reent*, const char*, size_t, _mbstate_t*)
2279;_signature;unsigned long int _strtoul_r(_reent*, const char*, char**, int)
1502;typetag;struct
1503;member-access;public
2244;externality;declared
2244;_signature;void* malloc(size_t)
2564;externality;unknown
2564;_signature;void* malloc(size_t)
1756;externality;declared
1756;_signature;int __srget_r(_reent*, FILE*)
2565;externality;unknown
2565;_signature;int __srget_r(_reent*, FILE*)
1523;typetag;struct
1524;member-access;public
1593;externality;declared
1593;_signature;int ungetc(int, FILE*)
2566;externality;unknown
2566;_signature;int ungetc(int, FILE*)
1299;typetag;struct
1302;member-access;public
1303;member-access;public
1300;member-access;public
1301;member-access;public
1695;_signature;size_t _fwrite_unlocked_r(_reent*, const void*, size_t, size_t, FILE*)
2205;_signature;void* memalign(size_t, size_t)
1796;_signature;int strncasecmp_l(const char*, const char*, size_t, locale_t)
2295;_signature;int rand_r(unsigned int*)
1608;_signature;int rename(const char*, const char*)
1505;typetag;struct
1506;member-access;public
1615;_signature;int vsscanf(const char*, const char*, __gnuc_va_list)
1701;_signature;int _iprintf_r(_reent*, const char*, ...)
2303;_signature;void _lcong48_r(_reent*, unsigned short int[])
2482;_signature;int value_unused_001_N()
2482;__key;2548ca85
2520;_signature;int value_unused_001_N()
2520;__key;2548ca85
1817;_signature;char* strtok(char*, const char*)
1839;_signature;char* strlwr(char*)
1609;_signature;int fseeko(FILE*, off_t, int)
1644;_signature;int getw(FILE*)
1671;_signature;char* _fgets_r(_reent*, char*, int, FILE*)
2283;_signature;char* _l64a_r(_reent*, long int)
1759;_signature;FILE* _funopen_r(_reent*, const void*, int (*)(void*, char*, size_t), int (*)(void*, const char*, size_t), _fpos64_t (*)(void*, _fpos64_t, int), int (*)(void*))
2255;_signature;char* mkdtemp(char*)
2200;_signature;char* mkdtemp(char*)
1423;_signature;void _reclaim_reent(_reent*)
1824;_signature;int timingsafe_memcmp(const void*, const void*, size_t)
1614;_signature;int vscanf(const char*, __gnuc_va_list)
2301;_signature;long int _jrand48_r(_reent*, unsigned short int[])
1762;linkage;static
1762;optimization;inline
1762;_signature;int __sputc_r(_reent*, int, FILE*)
1737;_signature;int _vscanf_r(_reent*, const char*, __gnuc_va_list)
1304;typetag;struct
1305;member-access;public
1308;member-access;public
1306;member-access;public
1307;member-access;public
1745;_signature;ssize_t __getdelim(char**, size_t*, int, FILE*)
1464;_signature;int select(int, fd_set*, fd_set*, fd_set*, timeval*)
1849;_signature;void sub_call_freeing_non_heap_memory_002_free(int*)
1849;__key;b3668867
2442;_signature;void sub_call_freeing_non_heap_memory_002_free(int*)
2442;__key;b3668867
2235;externality;declared
2235;_signature;void free(void*)
2567;externality;unknown
2567;_signature;void free(void*)
2236;externality;declared
2236;_signature;char* getenv(const char*)
2568;externality;unknown
2568;_signature;char* getenv(const char*)
1558;linkage;static
1558;optimization;inline
1558;_signature;dev_t gnu_dev_makedev(int, int)
1561;linkage;static
1561;optimization;inline
1561;_signature;dev_t gnu_dev_makedev(int, int)
1637;_signature;int vsniprintf(char*, size_t, const char*, __gnuc_va_list)
1619;_signature;int diprintf(int, const char*, ...)
1810;_signature;char* strncat(char*, const char*, size_t)
1789;_signature;int flsl(long int)
1840;_signature;char* strupr(char*)
1630;_signature;int vdiprintf(int, const char*, __gnuc_va_list)
1557;linkage;static
1557;optimization;inline
1557;_signature;int gnu_dev_minor(dev_t)
1560;linkage;static
1560;optimization;inline
1560;_signature;int gnu_dev_minor(dev_t)
1805;_signature;int strcoll(const char*, const char*)
1673;_signature;int _fgetpos_r(_reent*, FILE*, fpos_t*)
1797;_signature;void* memchr(const void*, int, size_t)
2508;member-access;private
2509;member-access;private
2510;member-access;public
2510;optimization;inline
2510;_signature;C::C()
2510;__key;d219b0b2
1532;typetag;struct
1533;member-access;public
1610;_signature;off_t ftello(FILE*)
2227;externality;declared
2227;_signature;int atoi(const char*)
2569;externality;unknown
2569;_signature;int atoi(const char*)
1717;_signature;int _snprintf_r(_reent*, char*, size_t, const char*, ...)
2460;_signature;void buffer_overflow_004_N(char*)
2460;__key;82fa24e4
1844;_signature;void buffer_overflow_004_N(char*)
1844;__key;82fa24e4
1588;_signature;int getchar()
1605;_signature;FILE* fopen(const char*, const char*)
1768;_signature;void buffer_overflow_003_P(int)
1768;__key;f3b0eda0
1838;_signature;char* strnstr(const char*, const char*, size_t)
1709;_signature;int _putchar_r(_reent*, int)
1742;_signature;int _vsprintf_r(_reent*, char*, const char*, __gnuc_va_list)
1682;_signature;int _fputc_r(_reent*, int, FILE*)
2463;_signature;int division_by_zero_001_P()
2463;__key;2548ca85
1851;_signature;int division_by_zero_001_P()
1851;__key;2548ca85
1860;_signature;int* xmalloc()
1860;__key;2548ca85
2453;_signature;int* xmalloc()
2453;__key;2548ca85
2286;_signature;int putenv(char*)
1650;_signature;void funlockfile(FILE*)
2458;_signature;void buffer_overflow_003()
2458;__key;2548ca85
1770;_signature;void buffer_overflow_003()
1770;__key;2548ca85
2471;_signature;void null_pointer_dereference_002_P()
2471;__key;2548ca85
2490;_signature;void null_pointer_dereference_002_P()
2490;__key;2548ca85
2316;_signature;char* setstate(char*)
2464;_signature;int division_by_zero_002_P()
2464;__key;2548ca85
1852;_signature;int division_by_zero_002_P()
1852;__key;2548ca85
1508;typetag;struct
1509;member-access;public
1546;typetag;struct
1548;member-access;public
1547;member-access;public
1551;member-access;public
1549;member-access;public
1550;member-access;public
1;__locs;404
